video_id,true,preds
9567,0.8878714,0.8294556
957,0.8676405,0.8062
9572,0.7619048,0.70540494
9582,0.73170733,0.83147705
9584,0.86439586,0.74714506
9593,0.7567567,0.7170829
9599,0.825,0.81975895
960,0.775,0.7012587
961,0.8378378,0.7800551
9612,0.72911483,0.731605
9641,0.8466918,0.7782013
9650,0.7906977,0.8007534
9661,0.83797175,0.72967464
9663,0.6944444,0.66571593
9670,0.8899362,0.82502896
9676,0.7906977,0.8055073
9705,0.8717949,0.85834086
9706,0.7381445,0.81333494
9708,0.8154263,0.7391373
9710,0.90140843,0.8489083
9717,0.89696217,0.7858951
9719,0.6058429,0.7295996
972,0.6547922,0.7309021
9729,0.60663086,0.796051
9741,0.57894737,0.69501954
9747,0.85714287,0.8216988
9758,0.77475286,0.7588031
9772,0.8108108,0.8510771
9789,0.79587257,0.74491656
9808,0.8292683,0.8038398
9816,0.74358976,0.85813195
9843,0.72366,0.72667253
9852,0.8787879,0.8410681
9858,0.7368421,0.73197097
9872,0.7578028,0.7619581
9874,0.8055555,0.820198
9876,0.7804878,0.8559085
9881,0.8706863,0.8254705
9893,0.8,0.86779624
9894,0.775,0.7722593
9896,0.92105263,0.81654155
9905,0.77462626,0.8257428
9913,0.89341843,0.7875498
9929,0.66331714,0.62058747
9974,0.75609756,0.6754116
9995,0.79528445,0.82413846
